Unique station number,Unique sample event number,State,method,Stream_Name,EPA assigned site number,Sample_Date.1,BobN,DaveN,DonC,DougB,Ernie,Guy,HilaryS,LeonT,Mike,SteveF,SusanD,Fuzzy Model,total Ind,total taxa,PCAtt2,Att2 taxa,PCAtt3,Att3 taxa,PCAtt4,Att4 taxa,PCAtt5,Att5 taxa,PCAtt6,Att6 taxa,PCephem,ephem taxa,PC pleco,pleco taxa,PC Tricho,tricho taxa,PCHydro,PCtubi,PCnonins
339,339,CT,riffle targeted kick net 2m2 area,Whitford Brook,250,10/9/2003,,,,,3.8,3.2,,,3.2,,,3,219,41,0.02283105,3,0.273972603,14,0.497716895,19,0.205479452,5,0,0,4.566210046,4,5.02283105,2,55.25114155,12,0.223744292,0,0.082191781
80,340,CT,20 random toss 4m2 area,Ekonk River,CT HEX 25.03,10/6/2003,,,,,3.8,2.5,,,5.2,,,3,222,50,0.040540541,3,0.292792793,18,0.567567568,25,0.094594595,4,0,0,16.21621622,8,4.054054054,3,20.72072072,7,0.085585586,0,0.09009009
244,341,CT,20 random toss 4m2 area,Sandy Brook,CT HEX 3.01,11/12/2003,,,,,3.2,2.5,,,3.2,,,2,220,41,0.318181818,7,0.359090909,18,0.231818182,12,0.081818182,4,0,0,39.09090909,8,8.636363636,7,21.36363636,9,0.072727273,0,0.063636364
243,342,CT,riffle targeted kick net 2m2 area,Salmon River,CT HEX 17A,10/8/2003,,,,,3.2,2.8,,,2.8,,,2,220,36,0.336363636,5,0.218181818,13,0.386363636,15,0.059090909,3,0,0,6.818181818,6,4.090909091,1,59.54545455,14,0.059090909,0,0.077272727
118,343,CT,20 random toss 4m2 area,Indian Meadow Brook,CT HEX 11.02,10/22/2003,,,,,3.2,2.2,,,2.5,,,2,230,51,0.234782609,8,0.460869565,24,0.256521739,15,0.039130435,4,0,0,30.43478261,8,14.34782609,7,19.13043478,13,0.060869565,0,0.108695652
6,367,VT,riffle targeted kick net 1m2 area,Andover Branch,VT HEX 12.01,9/2/2003,,,,2.5,,,,,,2.8,,2,723,47,0.110650069,6,0.658367911,19,0.135546335,19,0.094052559,2,0,0,23.09820194,6,12.17150761,7,25.17289073,6,0.060857538,0,0.026279391
11,368,VT,riffle targeted kick net 1m2 area,Batten Kill River,VT HEX 7.01,9/3/2003,,,,3.2,,,,,,3.8,,3,648,45,0.069444444,5,0.174382716,16,0.544753086,19,0.208333333,4,0,0,27.4691358,7,1.388888889,3,23.14814815,11,0.13117284,0,0.021604938
27,369,VT,riffle targeted kick net 1m2 area,Blood Brook,VT HEX 13.03,7/3/2003,,,,2.8,,,,,,3.2,,2,314,43,0.251592357,8,0.48089172,15,0.213375796,16,0.044585987,2,0,0,16.56050955,5,21.01910828,9,37.89808917,9,0.114649682,0,0.070063694
74,370,VT,riffle targeted kick net 1m2 area,East Branch North River,VT HEX 2.01,7/14/2003,,,,2.8,,,,,,3.2,,2,1161,58,0.181739879,10,0.406546081,24,0.261843239,19,0.142980189,5,0,0,39.27648579,8,4.220499569,8,27.47631352,9,0.136950904,0,0.010335917
93,371,VT,riffle targeted kick net 1m2 area,Gihon River,VT HEX 14.02 (RD),,,,,3.2,,,,,,3.5,,3,731,38,0.079343365,5,0.238030096,13,0.482900137,15,0.198358413,4,0,0,36.6621067,8,3.146374829,6,36.6621067,6,0.192886457,0,0
103,373,VT,riffle targeted kick net 1m2 area,Hancock Brook,VT HEX 1.01 (RD),7/29/2003,,,,3.5,,,,,,3.5,,3,521,44,0.088291747,6,0.211132438,18,0.504798464,15,0.190019194,3,0,0,2.303262956,4,13.62763916,7,24.37619962,6,0.165067179,0,0.017274472
115,374,VT,riffle targeted kick net 1m2 area,Hubbard Brook,VT HEX 14.02,7/8/2003,,,,3.2,,,,,,3.5,,2,344,36,0.281976744,7,0.433139535,14,0.255813953,12,0.026162791,2,0,0,32.84883721,4,16.56976744,7,27.90697674,8,0.046511628,0,0.130813953
130,375,VT,riffle targeted kick net 1m2 area,Kent Pond Outlet,VT HEX 4.01 (RD),,,,,4.8,,,,,,5.2,,5,190,27,0,0,0.284210526,6,0.442105263,14,0.268421053,6,0,0,2.105263158,1,0.526315789,1,10,3,0.084210526,0,0.010526316
160,376,VT,riffle targeted kick net 1m2 area,Miles Stream,VT HEX 8.02 (2005),8/6/2003,,,,2.5,,,,,,3.2,,2,450,49,0.128888889,7,0.442222222,19,0.284444444,19,0.144444444,4,0,0,42.88888889,8,4.222222222,6,26.44444444,10,0.135555556,0,0.002222222
165,377,VT,riffle targeted kick net 1m2 area,Mill Brook (Fairfax VT),VT HEX 13.03 (RD) (2004),,,,,3.5,,,,,,3.8,,3,458,43,0.043668122,4,0.22489083,12,0.401746725,21,0.329694323,6,0,0,9.6069869,3,13.31877729,4,32.7510917,7,0.296943231,0,0.008733624
164,378,VT,riffle targeted kick net 1m2 area,Mill Brook (Rupert VT),VT HEX 10.01 (RD) (2004),7/9/2003,,,,3.5,,,,,,3.8,,3,938,42,0.085287846,7,0.192963753,15,0.360341151,16,0.361407249,4,0,0,16.84434968,5,7.8891258,5,44.24307036,9,0.356076759,0,0.001066098
167,379,VT,riffle targeted kick net 1m2 area,Mill River (Georgia VT),VT HEX 4.01 (2004),,,,,3.2,,,,,,3.8,,3,294,35,0.098639456,3,0.530612245,15,0.204081633,14,0.074829932,2,0,0,5.442176871,3,32.31292517,6,12.92517007,6,0.074829932,0,0.003401361
172,380,VT,riffle targeted kick net 1m2 area,Morril Brook,VT HEX 15.01 (2005),8/21/2003,,,,2.8,,,,,,2.5,,2,562,45,0.300711744,7,0.346975089,18,0.185053381,17,0.165480427,2,0,0,33.80782918,6,13.16725979,9,28.46975089,6,0.165480427,0,0.003558719
175,381,VT,riffle targeted kick net 1m2 area,Mosher Meadow Brook,VT HEX 15.01 (2004),8/21/2003,,,,2.5,,,,,,3.2,,2,504,48,0.178571429,6,0.402777778,19,0.275793651,19,0.140873016,3,0,0,40.87301587,6,7.738095238,8,22.22222222,9,0.10515873,0,0.005952381
176,382,VT,riffle targeted kick net 1m2 area,Mount Tabor Brook,VT HEX 11.01,7/11/2003,,,,3.2,,,,,,2.5,,2,797,48,0.303638645,8,0.409033877,14,0.234629862,22,0.052697616,4,0,0,36.5119197,7,9.033877039,6,16.5621079,6,0.04642409,0,0.011292346
191,383,VT,riffle targeted kick net 1m2 area,North Branch Ball Mountain Brook,VT HEX 8.02,9/2/2003,,,,2.5,,,,,,3.2,,2,593,37,0.136593592,8,0.41989882,13,0.276559865,14,0.166947723,2,0,0,36.42495784,8,6.408094435,6,35.07588533,6,0.160202361,0,0
216,385,VT,riffle targeted kick net 1m2 area,Pherrins River,VT HEX 8.01 (2004),8/20/2003,,,,2.5,,,,,,3.2,,2,930,56,0.140860215,6,0.44516129,22,0.234408602,22,0.131182796,6,0,0,46.23655914,6,8.709677419,8,16.98924731,11,0.074193548,0,0.003225806
253,386,VT,riffle targeted kick net 1m2 area,Seaver Brook,VT HEX 2.03,,,,,3.5,,,,,,4.2,,3,583,43,0.041166381,4,0.200686106,14,0.420240137,21,0.337907376,4,0,0,29.67409949,6,5.831903945,7,25.55746141,6,0.15780446,0,0.039451115
94,387,VT,riffle targeted kick net 1m2 area,Goshen Brook Trib #2,VT HEX 8.02 (2006),7/9/2003,,,,2.2,,,,,,2.5,,2,612,43,0.222222222,8,0.504901961,12,0.147058824,17,0.094771242,4,0,0,21.07843137,7,28.26797386,8,27.12418301,8,0.075163399,0,0.001633987
300,388,VT,riffle targeted kick net 1m2 area,Whitman Brook Trib # 1,VT HEX 5.01 (RD),,,,,3.5,,,,,,3.8,,2,322,47,0.108695652,8,0.462732919,15,0.236024845,16,0.177018634,5,0,0,5.900621118,4,21.11801242,8,24.22360248,10,0.158385093,0,0.01552795
291,391,VT,riffle targeted kick net 1m2 area,Wardsboro Brook Trib #5,VT HEX 8.01,8/1/2003,,,,2.5,,,,,,2.5,,2,391,39,0.250639386,7,0.401534527,15,0.122762148,12,0.199488491,1,0,0,6.905370844,4,19.18158568,6,37.8516624,7,0.204603581,0,0.010230179
4,394,NH,Artificial substrate rock basket,Ames Brook,NH HEX 28.03,9/5/2003,,3.5,,,,,,,,,,2,508,41,0.114173228,5,0.381889764,12,0.289370079,17,0.06496063,5,0,0,48.42519685,7,1.57480315,4,10.82677165,12,0.005905512,0,0.025590551
8,395,NH,Artificial substrate rock basket,Ash Swamp Brook,NH HEX 57.03,9/19/2002,,,4.5,,,,,4.5,,,,,465,39,0,0,0.03655914,7,0.535483871,21,0.253763441,7,0,0,1.290322581,4,0.860215054,3,9.462365591,6,0.08172043,0,0.275268817
16,396,NH,Artificial substrate rock basket,Beaver Brook,NH HEX 61.04,9/16/2002,,,4.5,,,,,4.2,,,,,354,33,0,0,0.138418079,5,0.579096045,20,0.169491525,6,0,0,18.07909605,5,0.282485876,1,37.28813559,8,0.028248588,0.005649718,0.169491525
28,397,NH,Artificial substrate rock basket,Bog Brook,NH HEX 10.02,9/17/2003,,,,,,,,,,,2.5,2,1010,51,0.121782178,9,0.284158416,15,0.37029703,18,0.147524752,6,0,0,48.91089109,9,3.663366337,9,15.24752475,13,0.084158416,0.003960396,0.059405941
38,398,NH,Artificial substrate rock basket,Bumpus Brook,NH HEX 11.01,9/23/2002,,,4.5,,,,,5.5,,,,5,158,10,0.784810127,2,0.018987342,2,0.107594937,5,0,0,0,0,1.898734177,3,0.632911392,1,79.74683544,3,0,0,0.075949367
47,399,NH,Artificial substrate rock basket,Churchill Brook,NH HEX 35.01,9/18/2002,,,4.5,,,,,4.5,,,,,473,31,0.057082452,3,0.209302326,7,0.418604651,18,0.059196617,1,0,0,16.91331924,4,0.21141649,1,24.94714588,7,0,0,0.164904863
49,400,NH,Artificial substrate rock basket,Clark Brook,NH HEX 17.03,9/25/2002,,,3.5,,,,,2.8,,,,3,747,39,0.088353414,4,0.140562249,12,0.527443106,13,0.13253012,6,0,0,18.87550201,6,6.291834003,6,37.21552878,9,0.046854083,0,0.021419009
60,401,NH,Artificial substrate rock basket,Contoocook River,NH HEX 52.01,11/25/2003,,,3.8,,,,,,,,3.5,4,455,31,0.101098901,2,0.079120879,9,0.294505495,16,0.173626374,3,0,0,18.02197802,6,6.153846154,4,20.43956044,9,0.162637363,0,0.028571429
70,402,NH,Artificial substrate rock basket,Dodge Brook,NH HEX 44.02,10/20/2003,,4.2,,,,,,,,,,,680,34,0.080882353,2,0.135294118,6,0.295588235,17,0.194117647,6,0,0,15.14705882,4,0.294117647,1,25.29411765,11,0.007352941,0.005882353,0.055882353
75,403,NH,Artificial substrate rock basket,East Branch Saco River,NH HEX 16.02,9/30/2003,,2.8,,,,,,,,,,2,801,47,0.237203496,8,0.143570537,18,0.134831461,15,0.052434457,4,0,0,23.84519351,8,7.865168539,9,16.22971286,12,0.02372035,0,0.017478152
77,404,NH,Artificial substrate rock basket,Eastman Brook,NH HEX 18.01,8/22/2003,,3.5,,,,,,,,,,2,530,36,0.230188679,9,0.186792453,11,0.347169811,11,0.018867925,3,0,0,6.41509434,7,13.20754717,6,23.20754717,9,0.016981132,0,0.005660377
96,405,NH,Artificial substrate rock basket,Grant Brook,NH HEX 21.05,9/25/2002,,,3.5,,,,,2.5,,,,2,755,37,0.259602649,8,0.295364238,10,0.313907285,12,0.018543046,3,0,0,55.09933775,6,6.225165563,6,20.92715232,11,0.002649007,0,0.009271523
108,406,NH,Artificial substrate rock basket,Hewes Brook,NH HEX 26.05,9/2/2003,,,3.8,,,,,3.8,,,,3,440,34,0.165909091,6,0.1,11,0.193181818,10,0.1,4,0,0,14.54545455,5,2.954545455,3,21.81818182,10,0.052272727,0,0.025
120,407,NH,Artificial substrate rock basket,Indian Stream,NH HEX 2.05,9/17/2003,,4.2,,,,,,,,,,3,1082,47,0.149722736,8,0.132162662,11,0.144177449,18,0.429759704,7,0,0,22.73567468,10,5.175600739,6,46.6728281,12,0.387245841,0.000924214,0.012014787
125,408,NH,Artificial substrate rock basket,Johnson Brook,NH HEX 23.01,9/18/2002,,,2.5,,,,,2.2,,,,3,329,30,0.291793313,7,0.462006079,10,0.161094225,10,0.015197568,2,0,0,49.84802432,7,6.990881459,5,28.87537994,7,0.03343465,0,0.027355623
163,409,NH,Artificial substrate rock basket,Mill Brook,NH HEX 58.03,9/4/2003,,3.2,,,,,,,,,,4,764,36,0.146596859,4,0.108638743,8,0.238219895,18,0.137434555,4,0,0,19.89528796,3,0.392670157,2,17.80104712,10,0.041884817,0,0.02617801
188,410,NH,Artificial substrate rock basket,Newell Brook,NH HEX 9.05,9/23/2002,,,2.8,,,,,,,,2.2,3,658,32,0.320668693,6,0.395136778,10,0.218844985,11,0.004559271,3,0,0,58.35866261,7,13.82978723,6,6.534954407,6,0.001519757,0,0.013677812
200,411,NH,Artificial substrate rock basket,Otter Brook,NH HEX 51.04,9/30/2002,,,3.5,,,,,,,,2.5,4,729,33,0.127572016,4,0.082304527,9,0.264746228,14,0.294924554,4,0,0,24.96570645,5,2.880658436,3,36.89986283,14,0.245541838,0,0.013717421
217,412,NH,Artificial substrate rock basket,Piscataquog River,NH HEX 45.04,9/16/2002,,,4.5,,,,,,,,3.8,5,318,34,0.047169811,2,0.166666667,6,0.600628931,19,0.059748428,5,0,0,28.30188679,5,0.943396226,1,23.27044025,9,0.031446541,0,0.235849057
222,413,NH,Artificial substrate rock basket,Poland Brook,NH HEX 30.02,9/8/2003,,5.2,3.5,,,,,,,,,,397,25,0.34256927,3,0.012594458,3,0.483627204,12,0.070528967,2,0,0,48.86649874,6,0,0,0.755667506,2,0,0,0.304785894
228,414,NH,Artificial substrate rock basket,Purgatory Brook,NH HEX 53.01,9/16/2002,,,3.8,,,,,,,,3.5,5,136,25,0.066176471,1,0.345588235,4,0.463235294,15,0.044117647,3,0,0,36.02941176,4,14.70588235,2,19.11764706,6,0.007352941,0,0.044117647
231,415,NH,Artificial substrate rock basket,Riddle Brook,NH HEX 54.01,9/4/2003,,5.5,,,,,,,,,,,344,21,0.029069767,1,0.002906977,1,0.043604651,9,0.311046512,5,0,0,3.488372093,2,0,0,2.034883721,4,0.005813953,0.23255814,0.296511628
264,416,NH,Artificial substrate rock basket,Souhegan River,NH HEX 59.03,9/30/2002,,,4.5,,,,,,,,4.5,5,1791,33,0.001675042,3,0.018425461,5,0.078168621,15,0.046342825,7,0,0,0.390843104,5,0.558347292,2,6.644332775,10,0.044667783,0,0.034059185
305,417,NH,Artificial substrate rock basket,Winnicut River,NH HEX 48.04,9/3/2003,,4.8,,,,,,,,,,,1569,35,0,0,0.002549395,2,0.22307202,20,0.407265774,9,0,0,0.956022945,3,0,0,30.59273423,6,0.298279159,0,0.29318037
100,418,ME,Artificial Substrate Rock Basket,Halfmoon Stream,ME HEX 48.05,8/12/2003,,,,,,,3.5,3.2,,,3.5,3,697,48,0.074605452,4,0.335724534,11,0.503586801,18,0.06456241,9,0,0,43.04160689,8,0.286944046,1,17.07317073,11,0.032998565,0,0.025824964
162,419,ME,Artificial Substrate Rock Basket,Mill Brook,ME HEX 55.02,8/15/2003,,,,,,,4.8,2.8,,,3.2,4,496,36,0.012096774,3,0.225806452,10,0.596774194,17,0.151209677,5,0,0,6.451612903,5,4.233870968,1,30.44354839,9,0.153225806,0,0.002016129
66,420,ME,Artificial Substrate Riffle Bags,Cupsuptic River,ME HEX 30.01,8/19/2003,,,,,,,2.5,1.8,,,2.5,2,560,33,0.1125,7,0.676785714,11,0.128571429,11,0.076785714,4,0,0,74.10714286,8,3.035714286,3,10,10,0.075,0,0.001785714
17,425,CT,20 random toss 4m2 area,Beaver Meadow Brook,CT HEX 39.01,10/9/2002,,,,,4.5,3.8,,,4.2,,,3,184,48,0.086956522,6,0.35326087,18,0.429347826,20,0.016304348,3,0,0,7.608695652,3,3.260869565,3,25,6,0.043478261,0.005434783,0.054347826
17,425,CT,riffle targeted kick net 2m2 area,Beaver Meadow Brook,CT HEX 39.01,10/9/2002,,,,,3.5,3.2,,,3.5,,,3,182,37,0.049450549,5,0.554945055,14,0.340659341,15,0.043956044,1,0,0,6.593406593,4,10.43956044,4,32.96703297,8,0.208791209,0,0.038461538
20,427,CT,20 random toss 4m2 area,Bentley Brook,CT HEX 33.04,8/14/2002,,,,,4.5,4.2,,,4.8,,,3,219,46,0.00456621,1,0.365296804,18,0.488584475,23,0.114155251,4,0,0,2.283105023,3,8.219178082,2,15.52511416,7,0.105022831,0,0.050228311
20,427,CT,riffle targeted kick net 2m2 area,Bentley Brook,CT HEX 33.04,8/14/2002,,,,,4.5,3.5,,,4.5,,,3,189,34,0.021164021,2,0.423280423,14,0.402116402,15,0.142857143,2,0,0,1.058201058,1,7.936507937,5,32.27513228,8,0.148148148,0,0.037037037
26,431,CT,riffle targeted kick net 2m2 area,Bladdens River,CT HEX 47.02,10/31/2002,,,,,4.5,4.2,,,3.5,,,,206,48,0.04368932,2,0.373786408,17,0.432038835,22,0.111650485,5,0,0,8.737864078,4,15.04854369,3,32.03883495,9,0.087378641,0,0.038834951
37,433,CT,20 random toss 4m2 area,Bull Mountain Brook,CT HEX 27.02,10/29/2002,,,,,4.8,3.8,,,5.2,,,3,211,37,0.009478673,2,0.194312796,10,0.758293839,22,0.037914692,3,0,0,4.265402844,2,7.109004739,3,3.791469194,5,0.023696682,0,0.151658768
37,433,CT,riffle targeted kick net 2m2 area,Bull Mountain Brook,CT HEX 27.02,10/29/2002,,,,,4.2,3.8,,,4.2,,,4,215,37,0.004651163,1,0.204651163,11,0.772093023,22,0.018604651,3,0,0,5.581395349,3,3.720930233,4,7.441860465,7,0.018604651,0,0.195348837
73,441,CT,20 random toss 4m2 area,East Branch Byram River,CT HEX 59.01,10/3/2002,,,,,4.8,4.5,,,4.2,,,4,197,37,0.086294416,2,0.182741117,10,0.47715736,15,0.23857868,8,0,0,12.69035533,3,3.045685279,3,8.629441624,3,0.081218274,0.081218274,0.111675127
73,441,CT,riffle targeted kick net 2m2 area,East Branch Byram River,CT HEX 59.01,10/3/2002,,,,,3.8,4.2,,,4.5,,,4,231,39,0.034632035,1,0.19047619,10,0.493506494,22,0.216450216,5,0,0,9.956709957,5,8.658008658,2,11.68831169,5,0.082251082,0.121212121,0.177489177
80,447,CT,20 random toss 4m2 area,Ekonk River,CT HEX 25.03,10/17/2002,,,,,4.5,3.5,,,3.8,,,3,228,41,0.026315789,3,0.342105263,16,0.596491228,18,0.021929825,3,0,0,5.263157895,4,2.192982456,3,6.140350877,7,0,0,0.078947368
80,447,CT,riffle targeted kick net 2m2 area,Ekonk River,CT HEX 25.03,10/17/2002,,,,,3.8,3.8,,,3.2,,,3,225,44,0.008888889,2,0.275555556,17,0.577777778,20,0.084444444,4,0,0,3.111111111,3,8.444444444,3,29.77777778,10,0.075555556,0,0.24
84,453,CT,20 random toss 4m2 area,Farmington River,CT HEX 21.02,10/21/2002,,,,,4.2,2.5,,,3.5,,,3,249,43,0.012048193,2,0.269076305,15,0.449799197,18,0.269076305,8,0,0,20.88353414,7,1.204819277,3,42.1686747,16,0.248995984,0,0.052208835
84,453,CT,riffle targeted kick net 2m2 area,Farmington River,CT HEX 21.02,10/21/2002,,,,,3.8,3.8,,,3.5,,,3,252,34,0.003968254,1,0.253968254,14,0.317460317,14,0.424603175,5,0,0,23.80952381,6,1.984126984,2,46.82539683,9,0.380952381,0,0.043650794
87,459,CT,20 random toss 4m2 area,Flat Brook,CT HEX 31.02,10/7/2002,,,,,4.5,2.5,,,3.5,,,2,192,40,0.046875,5,0.526041667,17,0.322916667,13,0.041666667,3,0,0,13.54166667,6,5.208333333,4,21.35416667,6,0.135416667,0,0.114583333
87,459,CT,riffle targeted kick net 2m2 area,Flat Brook,CT HEX 31.02,10/7/2002,,,,,3.8,3.2,,,3.5,,,2,245,35,0.069387755,6,0.583673469,15,0.187755102,11,0.142857143,3,0,0,8.979591837,5,5.714285714,4,44.48979592,9,0.27755102,0,0.012244898
88,461,CT,20 random toss 4m2 area,Flat Brook,CT HEX 51.02,10/15/2002,,,,,4.5,2.8,,,3.5,,,3,195,54,0.030769231,4,0.41025641,17,0.364102564,25,0.174358974,7,0,0,4.102564103,3,3.076923077,5,11.79487179,9,0.066666667,0.01025641,0.179487179
88,461,CT,riffle targeted kick net 2m2 area,Flat Brook,CT HEX 51.02,10/15/2002,,,,,5.5,4.5,,,4.5,,,4,243,31,0.004115226,1,0.395061728,11,0.29218107,16,0.308641975,3,0,0,1.646090535,1,0,0,47.73662551,9,0.329218107,0,0.028806584
118,473,CT,20 random toss 4m2 area,Indian Meadow Brook,CT HEX 11.02,10/8/2002,,,,,3.5,2.5,,,3.2,,,2,200,50,0.125,7,0.39,18,0.395,21,0.075,3,0,0,20,5,12.5,6,10,10,0.01,0,0.12
118,473,CT,riffle targeted kick net 2m2 area,Indian Meadow Brook,CT HEX 11.02,10/8/2002,,,,,2.8,2.5,,,2.2,,,2,208,41,0.230769231,6,0.548076923,16,0.168269231,14,0.052884615,5,0,0,35.57692308,6,15.86538462,8,12.98076923,10,0.019230769,0,0.038461538
133,475,CT,20 random toss 4m2 area,Lake Waramaug Brook,CT HEX 19.02,10/30/2002,,,,,4.2,2.8,,,3.5,,,3,261,45,0.049808429,5,0.295019157,11,0.398467433,21,0.252873563,7,0,0,12.2605364,5,11.87739464,5,27.5862069,6,0.237547893,0,0.042145594
133,475,CT,riffle targeted kick net 2m2 area,Lake Waramaug Brook,CT HEX 19.02,10/30/2002,,,,,3.5,3.5,,,4.5,,,3,236,28,0.008474576,1,0.427966102,10,0.199152542,12,0.36440678,5,0,0,28.38983051,6,8.898305085,3,41.10169492,6,0.343220339,0,0.042372881
137,477,CT,20 random toss 4m2 area,Latimer Brook,CT HEX 41.05,10/5/2002,,,,,4.5,3.8,,,4.5,,,3,211,37,0.08056872,2,0.208530806,10,0.63507109,19,0.052132701,5,0,0,22.27488152,4,3.317535545,1,6.161137441,7,0.033175355,0,0.421800948
137,477,CT,riffle targeted kick net 2m2 area,Latimer Brook,CT HEX 41.05,10/5/2002,,,,,3.8,3.5,,,4.5,,,3,245,36,0.040816327,3,0.334693878,17,0.371428571,14,0.253061224,2,0,0,9.387755102,4,4.081632653,3,34.69387755,6,0.253061224,0,0.065306122
