"RIVCODE","RM","STORET","YEAR","DRNAREA","LOGDRAIN","LOGARC","LOGGRADIENT","QHEI","URBAN.PCT","LOGURB","AG.PCT","TSS","NH3N","TKN","NOX","TP","DIN","TN","MOLDIN","MOLTP","NPRATIO","MOLTN","TNTP","LOG.P.CHLA","PHEOPHYTIN","LOGPHEO","PCTPHEO","CHL.QRT","DO.RANGE","DO.MIN","LOGDORANGE","QUALEPT","EPTPTOL","PSENSEPT","PSENS","NSESN","MEANPTOL","MEANNTOL","NARRATIVE","ICI","IBI","ALLINT","OMNIVORE","INSECT","TOLPER","COLDWATER","CONFOUNDED","Comment","Field","Description"
"14-228",7.36,"H07O79",2005,10.6,1.03,2.15,0.67,43,0.53,0.19,91.46,,1.4,2.32,3.31,1.25,3.32,3.36,0,0,256.48,0,282.37,2.65,102.12,2.01,22.66,4,5.8,6.54,0.76,17,0.52,3,8,8,0.6,0.66,"VG",45.78,56,6,1.06,1.77,1.44,0,0,,"CONFOUNDED","Coding variable to indicate confounding factor present, see comment field"
"14-235",6.51,"H07G09",2005,21,1.32,2.16,0.57,35,0.32,0.12,91.97,,1.87,2.3,2.85,1.59,2.89,2.99,0,0,44.2,0,55.42,2.29,63.44,1.8,32.62,3,16.79,5.18,1.23,5,0.74,0,1,5,0.7,0.62,"F",30.36,32,5,1.54,1.59,1.81,0,0,,,
"14-400",11,"H10S02",2005,129,2.11,1.85,1.19,74,2.46,0.54,84.03,4.49,1.75,2.77,3.57,2.65,3.58,3.64,0,0,18.67,0,21.55,2.5,84.03,1.92,26.6,4,3.49,4.4,0.54,16,0.46,4,8,11,0.59,0.59,"VG",40,52,14,1.09,1.84,1.09,0,0,,,
"14-500",23.9,"H08S03",2005,197,2.29,1.75,1.14,90,1.03,0.31,90.23,3.4,1.66,2.48,3.42,1.58,3.42,3.47,0,0,154.55,0,172.19,2.43,106.12,2.03,39.13,4,5.4,6.2,0.73,22,0.41,8,17,15,0.53,0.58,"E",50,54,16.5,0.74,1.73,0.8,0,0,,,
"14-500",35.5,"H08S20",2005,69,1.84,1.63,0.97,85,0.59,0.2,93.69,3.65,1.58,2.52,2.6,1.55,2.64,2.88,0,0,26.99,0,47.47,2.42,101.86,2.01,38.33,3,2.15,6.29,0.33,18,0.39,8,13,13,0.52,0.6,"G",38,58,13,0.58,1.83,0.81,0,0,,,
"14-501",4.7,"H08P02",2005,11.5,1.06,1.34,1.24,59,1.32,0.36,91.78,3.46,1.7,2.76,3.14,2.16,3.15,3.3,0,0,21.9,0,30.8,2.22,34.2,1.53,20.62,2,,,,14,0.44,5,10,10,0.58,0.62,"E",50,54,4,1.25,1.36,1.48,0,0,,,
"14-510",13.5,"H08W26",2005,5.6,0.75,1.74,1.04,45,0.47,0.17,98.12,3.83,2.15,2.8,2.24,1.94,2.5,2.98,0,0,8,0,23.91,2.51,108.56,2.04,33.76,4,,,,3,0.47,1,2,1,0.7,0.74,"F",26.8,38,4,1.69,1.1,1.86,0,0,,,
"17-460",6.7,601940,2005,177,2.25,1.7,0.83,78,10.51,1.06,50.85,3.51,1.89,3.08,3.81,2.81,3.82,3.89,0,0,22.8,0,26.92,2.51,90.89,1.96,28.39,4,5.53,4.04,0.74,5,0.61,0,3,4,0.69,0.77,"G",38,32,2.5,0.95,1.86,1.6,0,0,,,
"17-460",11.1,"RO7S11",2005,157,2.2,2,0.89,76,11.14,1.08,51.96,3.51,1.65,2.9,2.69,1.62,2.72,3.12,0,0,28.28,0,71.06,2.44,62.86,1.8,22.77,4,7.04,4.87,0.85,7,0.54,1,6,6,0.67,0.7,"G",38,30,2.5,0.98,1.9,1.4,0,0,,,
"17-462",6.8,"R07S39",2005,34,1.53,0.97,0.6,67.5,0.96,0.29,70.76,4.05,1.83,2.84,3.17,1.89,3.19,3.35,0,0,44.14,0,63.68,2.07,39.78,1.6,33.53,2,2.83,4.13,0.45,6,0.6,0,6,7,0.66,0.72,"G",38,30,3,1.58,1.65,1.73,0,0,,,
"22-001",476.05,"Z01P23",2005,102,2.01,1.89,0.75,50,1.03,0.31,90.92,,1.72,2.96,2.73,1.89,2.77,3.18,0,0,16.88,0,42.75,2.42,86.7,1.94,33.23,3,11.97,4.04,1.08,5,0.62,0,2,5,0.75,0.69,"F",30.36,30,4,1.56,1.75,1.59,0,0,,,
"02-500",3.8,"V10P06",2006,1140,3.06,2,0.53,83.5,1.38,0.38,48.08,4.38,1.51,2.6,3.16,1.8,3.17,3.27,0,0,51.78,0,65.71,1.97,36.61,1.56,39.1,1,4.35,5.97,0.64,33,0.42,11,19,20,0.55,0.57,"E",52,55,13.5,1.05,1.83,0.33,0,0,,,
"02-500",58.8,"V10S31",2006,224,2.35,1.81,1.03,83,1.21,0.34,94.45,3.61,1.4,2.72,3.22,2.49,3.22,3.34,0,0,12.06,0,15.81,2.38,70.89,1.85,29.27,3,,,,22,0.48,6,13,14,0.57,0.58,"E",50,52,13,1.14,1.77,1.09,0,0,,,
"02-500",73.3,"V10S35",2006,60,1.78,1.75,0.38,66,0.12,0.05,94.88,3.96,1.6,2.56,2.73,1.95,2.77,2.98,0,0,14.33,0,23.34,2.51,106.35,2.03,33.24,4,9.36,3.09,0.97,14,0.44,5,11,12,0.58,0.64,"VG",46,33,6.5,1.72,1.67,1.73,0,0,,,
"02-510",42,"V10K52",2006,11,1.04,2,1.07,72.5,0.09,0.04,98.26,3.64,1.4,2.46,3.04,1.3,3.05,3.15,0,0,123.36,0,155.19,2.36,94.06,1.97,41.01,3,,,,,,,,,0.62,0.59,,,50,8,1.31,1.78,1.45,0,0,,,
"02-540",5.2,"V10S11",2006,32,1.51,1.99,1.05,59,1.6,0.41,72.73,3.92,2.07,2.9,3.22,2.01,3.25,3.41,0,0,38.71,0,55.87,2.47,111.65,2.05,38.18,4,5.44,4.14,0.74,17,0.51,3,7,11,0.6,0.59,"G",45.78,52,9,1.15,1.71,1.24,0,0,,,
"02-540",8.3,"V10W47",2006,20.1,1.3,1.7,1.21,70.75,0.22,0.09,74.1,3.58,1.59,2.18,2.67,1.23,2.71,2.82,0,0,65.58,0,85.16,2.48,88.29,1.95,29.39,4,5.85,4.37,0.77,19,0.41,7,13,15,0.55,0.59,"G",42,51,8,1.1,1.81,1.16,0,0,,,
"02-550",13.3,"V10S05",2006,128,2.11,1.59,0.88,77.5,0.67,0.22,94.88,3.58,1.46,2.65,2.87,1.92,2.89,3.09,0,0,20.4,0,32.27,2.31,63.85,1.81,31.6,3,7.1,4.82,0.85,21,0.4,7,16,13,0.47,0.53,"E",48.66,45,5.5,0.86,1.78,1.26,0,0,,,
"02-700-000",4.1,300054,2006,263,2.42,1.61,0.56,82,0.29,0.11,12.57,3.73,1.46,2.23,2.4,1.02,2.44,2.65,0,0,58.66,0,94.03,2.14,33.56,1.53,24.45,2,1.28,4.65,0.11,15,0.38,8,19,19,0.47,0.49,"E",50,50,12,1.18,1.85,1.04,0,0,,,
"02-710-000",1.13,"V14P03",2006,86,1.93,1.62,0.6,74.5,0.2,0.08,11.18,3.5,1.57,2.36,2.71,0.9,2.74,2.89,0,0,155.7,0,219.26,2.18,44.81,1.65,29.46,2,1.35,5.65,0.13,11,0.38,6,13,14,0.57,0.6,"G",38,46,7,0.84,1.96,0.84,0,0,,,
"02-728-000",0.79,"V14Q10",2006,15.9,1.2,1.83,0.97,73.5,0.39,0.14,14.88,3.49,2.23,2.59,2.71,1.34,2.83,3.03,0,0,68.93,0,107.74,2.33,64.32,1.81,29.99,3,2.34,2.88,0.37,16,0.36,8,14,13,0.51,0.54,"E",44.88,58,12,1.18,1.72,1.44,0,1,"D.O. data is suspect",,
"02-769-000",3.86,"V14Q36",2006,7.7,0.89,1.69,1.48,45.5,0.27,0.11,7.88,4.21,1.4,2.19,2.5,1.36,2.54,2.7,0,0,33.41,0,48.58,1.85,9.46,0.98,13.45,1,,,,14,0.5,2,5,4,0.55,0.64,"G",42.88,32,1,0,1.1,1.85,0,0,,,
"07-100 000",13.46,502890,2006,169,2.23,1.83,0.78,80,0.4,0.15,24.79,3.4,1.4,2.35,2.18,1.22,2.25,2.6,0,0,23.35,0,53.19,1.65,12.63,1.1,28.46,1,,,,27,0.38,10,19,17,,,"G",42,,,,,,0,0,,,
"07-100 000",23.24,502900,2006,160.5,2.21,1.9,0.78,80,0.8,0.26,23.79,3.46,1.4,2.32,2.31,1.64,2.36,2.64,0,0,11.51,0,22,2.35,50.52,1.7,22.64,3,,,,27,0.42,8,18,15,0.54,0.56,"E",50,,,,,,0,0,,,
"10-400-000",12.7,"X02K04",2006,213,2.33,1.92,1.32,77,0.74,0.24,82.25,3.67,1.66,2.78,2.26,2.21,2.36,2.92,0,0,3.11,0,11.43,1.93,19.67,1.29,22.89,1,3.8,5.2,0.58,25,0.44,8,16,18,0.55,0.56,"VG",46,44,11,0.81,1.63,1,0,0,,,
"10-420-000",3.2,"X02W11",2006,70,1.85,1.51,0.62,68.5,0.73,0.24,83.54,4.03,1.58,2.68,2.47,2.3,2.52,2.91,0,0,3.66,0,8.97,1.86,30.12,1.48,41.97,1,5.96,5.43,0.78,22,0.38,7,14,18,0.58,0.55,"VG",48,55,13,1.01,1.89,1.08,0,0,,,
"10-430-000",6.98,"X02S01",2006,46,1.66,1.26,0.57,65,0.33,0.12,89.62,4.17,1.69,2.72,2.16,2.35,2.28,2.86,0,0,1.91,0,7.15,1.98,28.32,1.45,29.5,1,3.61,4.35,0.56,12,0.43,5,13,14,0.58,0.58,"G",44,49,10.5,0.56,1.91,0.79,0,0,,,
"17-001 000",97.1,"R11S14",2006,5747,3.76,2.13,0.29,86,0.63,0.21,42.51,4.69,1.65,2.58,3.23,2.16,3.24,3.33,0,0,26.53,0,32.33,2.23,49.96,1.7,29.26,2,0.51,6.52,-0.29,22,0.49,5,12,9,0.53,0.57,"E",49.21,44,11.5,1.13,1.9,0.92,0,0,,,
"17-001 000",106.4,611740,2006,4865,3.69,2.04,0.29,83.5,0.62,0.21,47.22,4.7,1.66,2.66,3.22,2.15,3.23,3.34,0,0,26.91,0,34.02,2.33,54.8,1.74,25.6,3,1.02,6.69,0.01,26,0.52,6,15,10,0.55,0.61,"VG",48,47,13.5,0.93,1.95,0.73,0,0,,,
"18-001-000",93.23,"N01S01",2006,57,1.76,1.61,0.68,57.5,0.35,0.13,65.31,4.44,1.95,2.88,3.8,1.95,3.8,3.85,0,0,158.02,0,176.71,1.54,13.75,1.14,39.81,1,3.18,4.8,0.5,9,0.4,4,4,8,0.64,0.62,"G",36.63,38,6,1.58,1.75,1.72,0,1,"Other pollution source",,
"18-046-000",0.79,"N02S03",2006,11.2,1.05,2.03,1.42,67,0.76,0.25,37.26,3.59,1.48,2.7,3.05,1.97,3.06,3.22,0,0,27.26,0,39.04,2.36,46.29,1.67,20.28,3,0.54,7.63,-0.27,16,0.56,3,13,11,0.63,0.64,"E",54,41,1.5,1.26,1.61,1.78,1,0,,,
"18-050-000",20.94,300022,2006,21.8,1.34,1.74,1.29,72,1.47,0.39,43.38,3.68,1.4,2.68,2.6,1.51,2.63,2.96,0,0,29.29,0,62.67,2.03,34.99,1.54,32.43,1,0.31,7.88,-0.51,18,0.42,7,17,18,0.57,0.57,"E",52,49,4,1.08,1.75,1.28,1,0,,,
"02-001 000",109.37,600910,2007,2311,3.36,2.01,0.3,81.5,23.71,1.39,38.95,4.25,1.9,2.96,3.59,2.89,3.6,3.69,0,0,11.25,0,13.82,2.4,70.87,1.85,28.09,3,4.14,5.25,0.62,17,0.52,4,5,12,0.69,0.77,"E",50,,,,,,0,0,,,
"02-579-000",12,"V10W29",2007,62,1.79,1.74,0.57,69,2.03,0.48,93.03,3.58,1.46,2.77,2.66,1.77,2.68,3.03,0,0,18.32,0,40.78,2.36,93.35,1.97,40.29,3,7.25,3.65,0.86,,,,,,,,,30,46,7,1.18,1.82,1.32,0,0,,,
"02-579-000",29.2,"V10W26",2007,24,1.38,2.16,0.67,60,0,0,98.13,3.4,1.4,2.49,2.37,1.14,2.42,2.76,0,0,42.48,0,92.37,2.35,86.32,1.94,38.18,3,11.43,0.43,1.06,8,,,,,,,,28,35,3,1.09,1.84,1.29,0,0,,,
"02-600 000",25.9,"V11S01",2007,174,2.24,1.83,0.94,59.5,0.35,0.13,39.06,3.4,1.77,2,2.84,0.7,2.88,2.93,0,0,333.83,0,377.92,2.16,46.33,1.67,31.96,2,,,,,,,,,,,,,52,15,0.22,1.84,0.41,0,0,,,
"03-001 000",48.6,"G02K54",2007,323,2.51,2.04,0.32,64.5,0.67,0.22,35.29,4.41,1.58,2.72,2.54,1.78,2.58,2.96,0,0,14.17,0,33.53,2.35,54.28,1.73,24.25,3,1.16,5.53,0.06,23,0.45,8,13,14,0.68,0.73,"E",52,56,11,0.84,1.91,0.88,0,0,,,
"03-012-000",0.82,"G02K50",2007,7.5,0.88,1.56,1.58,77.5,0.64,0.22,28.43,3.4,1.4,2.64,2.82,0.7,2.84,3.05,0,0,303.08,0,497.55,2.03,31.43,1.5,29.31,1,1.66,7.01,0.22,8,0.47,2,8,6,0.67,0.7,"G",35.17,52,2,0.63,1.7,1.47,1,0,,,
"03-017-000",3.51,300181,2007,8.2,0.91,1.5,1.73,82.5,1.03,0.31,21.23,3.4,1.4,2.72,2.4,0.93,2.44,2.91,0,0,72.83,0,211.08,2.06,30.59,1.49,26.77,1,0.94,7.76,-0.03,31,0.37,10,16,12,0.66,0.72,"E",50.93,58,3,0.58,1.76,1.42,1,0,,,
"03-150-000",5.14,300190,2007,23.5,1.37,1.39,1.65,73.5,0.57,0.2,38.66,3.63,1.4,2.82,1.8,1.37,1.94,2.88,0,0,8.26,0,70.93,1.88,27.55,1.44,36.73,1,5.21,6.78,0.72,29,0.37,14,21,18,0.62,0.63,"E",51.04,36,3,1.24,1.31,1.63,1,0,,,
"05-001 000",30.85,500910,2007,1046,3.02,1.97,0.19,75.5,2.41,0.53,82.78,4.25,1.54,3.02,3.29,1.78,3.29,3.48,0,0,71.63,0,109.6,2.35,70.39,1.85,31.51,3,5.07,4.87,0.71,13,0.46,4,7,10,0.74,0.7,"G",42,50,9,0.96,1.9,0.66,0,0,,,
"10-200 000",6,"X04S17",2007,423,2.63,2.01,0.7,77.5,0.28,0.11,42.59,4.13,1.4,2.49,1.96,1.23,2.07,2.63,0,0,15,0,55.19,2.05,37.07,1.57,33.3,1,4.27,5.86,0.63,,,,,,,,"E",50,49,11.5,1.29,1.63,0.51,0,0,,,
"10-205 000",0.75,"X04S23",2007,18,1.26,1.56,1.15,74.5,0.54,0.19,40.61,3.91,1.45,2.53,2.37,1.61,2.42,2.78,0,0,14.38,0,32.98,2.05,35.99,1.56,32.25,1,4.06,5.4,0.61,,,,,,,,"VG",46,52,9,1.35,1.71,1.43,0,0,,,
"10-220 000",15.19,200716,2007,21.9,1.34,1.87,1.3,59,1.58,0.41,71.17,3.97,1.55,2.83,1.92,1.56,2.08,2.9,0,0,7.21,0,48.21,1.75,17.63,1.25,31,1,,,,15,0.38,6,7,5,0.71,0.72,"G",43.92,49,9.5,1.46,1.81,1.54,0,0,,,
"11-001 000",17.7,"M05W47",2007,1187,3.07,2.09,0.76,86.5,11.47,1.1,42.27,4.52,1.49,2.82,3.46,2.65,3.47,3.55,0,0,14.39,0,17.65,2.11,41.68,1.62,32.47,2,4.76,6.92,0.68,18,0.5,3,8,9,0.72,0.75,"VG",46.61,52,14,1.38,1.71,1.15,0,0,,,
"11-001 000",43.7,"M05S12",2007,680,2.83,1.84,0.74,87,1.79,0.45,70.05,4.28,1.51,2.64,3.39,2.25,3.4,3.47,0,0,30.97,0,36.34,2.54,97.75,1.99,28.28,4,1.63,7.03,0.21,18,0.46,3,9,11,0.72,0.73,"VG",46.61,53,14.5,1.11,1.85,0.75,0,0,,,
"11-001 000",63.02,"M01W45",2007,360,2.56,1.8,0.56,83,7.85,0.95,64.85,4.1,1.55,2.74,3.61,2.38,3.61,3.67,0,0,37.77,0,42.85,2.48,80.57,1.91,26.53,4,2.91,5.68,0.46,13,0.51,3,12,13,0.52,0.55,"VG",48,56,16.5,1.11,1.85,1.11,0,0,,,
"11-200 000",2.6,"M03S18",2007,239,2.38,1.84,1.2,77.5,1.26,0.35,70.8,3.79,1.51,2.72,2.52,2.13,2.56,2.95,0,0,5.87,0,14.4,2.37,77.66,1.89,32.86,3,5.53,6.53,0.74,,,,,,,,"VG",46,50,15,0.93,1.72,0.93,0,0,,,
"11-212 000",2.76,"M03P08",2007,15.7,1.2,1.32,1.14,70,14.81,1.2,51.62,4.19,1.51,2.9,3.76,3.19,3.76,3.82,0,0,8.31,0,9.45,2.19,60.45,1.78,38.67,2,1.71,7.27,0.23,7,0.59,0,3,2,0.51,0.6,"G",33.63,56,6,0.84,1.49,1.32,0,0,,,
"14-001 000",14.93,"H11W20",2007,3865,3.59,2.08,0.55,80,11.45,1.1,25.86,4.49,1.4,2.86,3.18,2.41,3.19,3.36,0,0,13.5,0,19.74,1.88,26.56,1.42,35.15,1,6.16,6.08,0.79,17,0.56,3,5,8,0.55,0.6,"VG",46,45,10,1.4,1.7,0.59,0,0,,,
"14-001 000",99.1,"H05S19",2007,1030,3.01,1.89,0.45,80.5,4.99,0.78,74.43,4.33,1.61,2.63,3.18,2.44,3.19,3.3,0,0,12.51,0,15.97,2.36,101.25,2.01,43.71,3,12.71,5.83,1.1,17,0.56,3,9,15,0.54,0.57,"E",50,54,8,1.09,1.9,1.03,0,0,,,
"17-600-000",0.76,"R04W27",2007,2255,3.35,1.99,0.72,83,0.24,0.09,30.89,4.25,1.4,2.55,3.06,1.91,3.07,3.18,0,0,31.51,0,41.19,2.29,50.36,1.7,25.74,3,4.92,6.96,0.69,19,0.43,6,10,9,0.59,0.64,"E",52,50,21,0.76,1.94,0.65,0,0,,,
"17-600-000",15.73,601910,2007,1505,3.18,2.05,0.64,75,0.22,0.09,47.82,4.32,1.4,2.65,3.06,2.01,3.07,3.21,0,0,25.67,0,35.42,2.33,60.31,1.78,28.26,3,5.67,6.16,0.75,27,0.44,6,16,11,0.63,0.63,"E",50.87,55,19.5,0.87,1.91,0.57,0,0,,,
"17-650-000",2.68,"R12K21",2007,478,2.68,2.07,0.74,85,1.28,0.36,61.39,3.91,1.5,2.37,3.12,1.91,3.13,3.2,0,0,36.16,0,42.48,2.5,78.08,1.89,24.49,4,5.17,6.12,0.71,20,0.44,5,14,13,0.52,0.55,"E",50,52,14.5,0.22,1.8,0.35,0,0,,,
"17-650-000",20.89,"R12S08",2007,280,2.45,1.79,0.79,85,2.09,0.49,63.44,3.84,1.76,2.41,3.18,2.26,3.2,3.26,0,0,19.07,0,22.18,2.56,115.43,2.06,31.66,4,4.21,5.47,0.62,,,,,,,,"E",50,49,10.5,0.25,1.81,0.35,0,0,,,
"17-650-000",32.56,300213,2007,84.4,1.93,1.61,0.61,75,0.73,0.24,70.24,3.68,1.46,2.36,2.87,1.32,2.89,3,0,0,81.11,0,105.37,2.52,92.46,1.97,27.95,4,3.09,5.86,0.49,,,,,,,,"E",50,47,11.5,0.89,1.82,0.91,0,0,,,
"17-700-000",0.5,200634,2007,998,3,2.01,0.41,82,0.1,0.04,34.73,4.25,1.44,2.6,3.14,2.09,3.15,3.25,0,0,25.26,0,32.37,2.23,57.44,1.76,33.94,2,1.48,7.05,0.17,27,0.43,9,18,15,0.64,0.62,"E",54,58,15,0.71,1.9,0.65,0,0,,,
"17-702-000",2.93,300280,2007,4.3,0.63,1.5,1.64,76,0,0,47.38,3.67,1.4,2,2.79,0.98,2.8,2.87,0,0,147.34,0,170.4,2.56,85.76,1.93,23.43,4,2.15,7.25,0.33,20,0.46,5,9,4,0.58,0.63,"VG",48.05,52,6,1.5,1.45,1.69,1,0,,,
"17-714-000",4.3,300159,2007,75,1.88,1.97,0.62,44,0.29,0.11,66.58,4.38,1.4,2.52,3.28,1.49,3.28,3.35,0,0,138.87,0,162.88,2.11,24.79,1.39,19.05,2,5.87,6.95,0.77,22,,,,,,,"G",42,40,3,1.55,1.77,1.41,1,0,,,
"17-718-000",12.08,611870,2007,73.4,1.87,1.69,0.79,52.5,4.02,0.7,65.75,3.81,1.89,2.99,3.62,2.9,3.63,3.72,0,0,11.79,0,14.51,2.23,39.07,1.59,22.93,2,1.95,6.21,0.29,16,0.44,5,8,12,0.52,0.56,"VG",50.68,42,6.5,1.56,1.55,1.68,0,0,,,
"17-751-000",5.71,300241,2007,7.8,0.89,1.63,1.16,85,0,0,47.62,3.85,1.46,2.55,3.69,1.66,3.69,3.72,0,0,238.48,0,255.63,2.3,43.72,1.64,22.11,3,2.3,6.66,0.36,26,0.34,10,15,15,0.67,0.73,"E",39.34,48,3,1.53,1.45,1.72,1,0,,,
"19-001 000",13.1,502020,2007,707,2.85,2.01,0.55,79,16.53,1.24,11.12,4.74,1.8,3.02,3.49,2.37,3.5,3.62,0,0,29.61,0,39.45,2.88,173.08,2.24,23.02,4,9.88,5.53,0.99,11,0.57,1,3,3,0.75,0.69,"G",32,,,,,,0,0,,,
